Info 0    [18:49:21.627] Starting TS Server
Info 1450 [19:01:04.600] Returning an empty list because completion was requested in an invalid position.
Info 1451 [19:01:04.653] getCompletionData: Get current token: 0.02290099859237671
Info 1452 [19:01:04.653] getCompletionData: Is inside comment: 0.004354000091552734
Info 1453 [19:01:04.654] getCompletionData: Get previous token: 0.07218998670578003
Info 1454 [19:01:04.654] getCompletionsAtPosition: isCompletionListBlocker: 0.0027390122413635254
Info 1455 [19:01:04.654] Returning an empty list because completion was requested in an invalid position.
Info 1456 [19:01:07.192] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1457 [19:01:07.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 36.617591977119446ms
Info 1458 [19:01:07.229] Different program with same set of files
Info 1459 [19:01:07.262] Format host information updated
Info 1460 [19:01:07.434] Format host information updated
Info 1461 [19:01:07.574] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1462 [19:01:07.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 30.448343992233276ms
Info 1463 [19:01:07.604] Different program with same set of files
Info 1464 [19:01:07.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1465 [19:01:07.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 19.155659019947052ms
Info 1466 [19:01:07.672] Different program with same set of files
Info 1467 [19:01:08.096] Format host information updated
Info 1468 [19:01:08.230] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1469 [19:01:08.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 35.198337972164154ms
Info 1470 [19:01:08.265] Different program with same set of files
Info 1471 [19:01:08.266] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1472 [19:01:08.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 19.988395035266876ms
Info 1473 [19:01:08.286] Different program with same set of files
Info 1474 [19:01:08.304] Format host information updated
Info 1475 [19:01:08.401] Format host information updated
Info 1476 [19:01:08.542] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1477 [19:01:08.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 29.620557010173798ms
Info 1478 [19:01:08.571] Different program with same set of files
Info 1479 [19:01:08.572] getCompletionData: Get current token: 0.01934504508972168
Info 1480 [19:01:08.572] getCompletionData: Is inside comment: 0.0040850043296813965
Info 1481 [19:01:08.572] getCompletionData: Get previous token: 0.07773202657699585
Info 1482 [19:01:08.572] getCompletionsAtPosition: isCompletionListBlocker: 0.1258929967880249
Info 1483 [19:01:08.572] Returning an empty list because completion was requested in an invalid position.
Info 1484 [19:01:08.593] getCompletionData: Get current token: 0.024951040744781494
Info 1485 [19:01:08.593] getCompletionData: Is inside comment: 0.0045549869537353516
Info 1486 [19:01:08.593] getCompletionData: Get previous token: 0.0749329924583435
Info 1487 [19:01:08.593] getCompletionsAtPosition: isCompletionListBlocker: 0.005154967308044434
Info 1488 [19:01:08.593] Returning an empty list because completion was requested in an invalid position.
Info 1489 [19:01:08.621] getCompletionData: Get current token: 0.013399004936218262
Info 1490 [19:01:08.621] getCompletionData: Is inside comment: 0.003081023693084717
Info 1491 [19:01:08.621] getCompletionData: Get previous token: 0.04206603765487671
Info 1492 [19:01:08.621] getCompletionsAtPosition: isCompletionListBlocker: 0.0037329792976379395
Info 1493 [19:01:08.621] Returning an empty list because completion was requested in an invalid position.
Info 1494 [19:01:08.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1495 [19:01:08.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 18.693973004817963ms
Info 1496 [19:01:08.640] Different program with same set of files
Info 1497 [19:01:08.726] getCompletionData: Get current token: 0.02863001823425293
Info 1498 [19:01:08.726] getCompletionData: Is inside comment: 0.004406988620758057
Info 1499 [19:01:08.726] getCompletionData: Get previous token: 0.07220900058746338
Info 1500 [19:01:08.726] getCompletionsAtPosition: isCompletionListBlocker: 0.004954993724822998
Info 1501 [19:01:08.726] Returning an empty list because completion was requested in an invalid position.
Info 1502 [19:01:08.796] Format host information updated
Info 1503 [19:01:08.976] Format host information updated
Info 1504 [19:01:09.088] Format host information updated
Info 1505 [19:01:09.237] Format host information updated
Info 1506 [19:01:09.325] Format host information updated
Info 1507 [19:01:09.463] Format host information updated
Info 1508 [19:01:09.614] Format host information updated
Info 1509 [19:01:09.743] Format host information updated
Info 1510 [19:01:09.901] Format host information updated
Info 1511 [19:01:10.037] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1512 [19:01:10.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 36.040416955947876ms
Info 1513 [19:01:10.073] Different program with same set of files
Info 1514 [19:01:10.074] getCompletionData: Get current token: 0.019051015377044678
Info 1515 [19:01:10.074] getCompletionData: Is inside comment: 0.003871023654937744
Info 1516 [19:01:10.074] getCompletionData: Get previous token: 0.06157296895980835
Info 1517 [19:01:10.074] getCompletionsAtPosition: isCompletionListBlocker: 0.0039060115814208984
Info 1518 [19:01:10.074] Returning an empty list because completion was requested in an invalid position.
Info 1519 [19:01:10.093] getCompletionData: Get current token: 0.014881014823913574
Info 1520 [19:01:10.093] getCompletionData: Is inside comment: 0.003917038440704346
Info 1521 [19:01:10.094] getCompletionData: Get previous token: 1.0246139764785767
Info 1522 [19:01:10.095] getCompletionsAtPosition: isCompletionListBlocker: 0.004797995090484619
Info 1523 [19:01:10.095] Returning an empty list because completion was requested in an invalid position.
Info 1524 [19:01:10.125] getCompletionData: Get current token: 0.01511603593826294
Info 1525 [19:01:10.125] getCompletionData: Is inside comment: 0.003009974956512451
Info 1526 [19:01:10.125] getCompletionData: Get previous token: 0.028423011302947998
Info 1527 [19:01:10.125] getCompletionsAtPosition: isCompletionListBlocker: 0.0033519864082336426
Info 1528 [19:01:10.125] Returning an empty list because completion was requested in an invalid position.
Info 1529 [19:01:10.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1530 [19:01:10.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 19.29083502292633ms
Info 1531 [19:01:10.144] Different program with same set of files
Info 1532 [19:01:10.163] getCompletionData: Get current token: 0.025741994380950928
Info 1533 [19:01:10.163] getCompletionData: Is inside comment: 0.004673957824707031
Info 1534 [19:01:10.163] getCompletionData: Get previous token: 0.05833500623703003
Info 1535 [19:01:10.163] getCompletionsAtPosition: isCompletionListBlocker: 0.004812002182006836
Info 1536 [19:01:10.163] Returning an empty list because completion was requested in an invalid position.
Info 1537 [19:01:11.371] Format host information updated
Info 1538 [19:01:11.503] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1539 [19:01:11.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 32.4245679974556ms
Info 1540 [19:01:11.535] Different program with same set of files
Info 1541 [19:01:11.536] getCompletionData: Get current token: 0.018163979053497314
Info 1542 [19:01:11.536] getCompletionData: Is inside comment: 0.0034679770469665527
Info 1543 [19:01:11.536] getCompletionData: Get previous token: 0.04164701700210571
Info 1544 [19:01:11.536] getCompletionsAtPosition: isCompletionListBlocker: 0.0048819780349731445
Info 1545 [19:01:11.536] Returning an empty list because completion was requested in an invalid position.
Info 1546 [19:01:11.595] getCompletionData: Get current token: 0.015076994895935059
Info 1547 [19:01:11.595] getCompletionData: Is inside comment: 0.0032560229301452637
Info 1548 [19:01:11.595] getCompletionData: Get previous token: 0.03182101249694824
Info 1549 [19:01:11.595] getCompletionsAtPosition: isCompletionListBlocker: 0.004507958889007568
Info 1550 [19:01:11.595] Returning an empty list because completion was requested in an invalid position.
Info 1551 [19:01:11.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1552 [19:01:11.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 22.17349898815155ms
Info 1553 [19:01:11.617] Different program with same set of files
Info 1554 [19:01:11.618] getCompletionData: Get current token: 0.016464948654174805
Info 1555 [19:01:11.618] getCompletionData: Is inside comment: 0.003016948699951172
Info 1556 [19:01:11.618] getCompletionData: Get previous token: 0.030686020851135254
Info 1557 [19:01:11.618] getCompletionsAtPosition: isCompletionListBlocker: 0.004806995391845703
Info 1558 [19:01:11.618] Returning an empty list because completion was requested in an invalid position.
Info 1559 [19:01:11.640] getCompletionData: Get current token: 0.016819000244140625
Info 1560 [19:01:11.640] getCompletionData: Is inside comment: 0.0033559799194335938
Info 1561 [19:01:11.640] getCompletionData: Get previous token: 0.035054028034210205
Info 1562 [19:01:11.640] getCompletionsAtPosition: isCompletionListBlocker: 0.005129992961883545
Info 1563 [19:01:11.640] Returning an empty list because completion was requested in an invalid position.
Info 1564 [19:01:11.714] Format host information updated
Info 1565 [19:01:11.851] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1566 [19:01:11.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 35.16559302806854ms
Info 1567 [19:01:11.886] Different program with same set of files
Info 1568 [19:01:11.886] getCompletionData: Get current token: 0.01798105239868164
Info 1569 [19:01:11.886] getCompletionData: Is inside comment: 0.003551006317138672
Info 1570 [19:01:11.886] getCompletionData: Get previous token: 0.04133796691894531
Info 1571 [19:01:11.887] getCompletionsAtPosition: isCompletionListBlocker: 0.004543960094451904
Info 1572 [19:01:11.887] Returning an empty list because completion was requested in an invalid position.
Info 1573 [19:01:11.887] getCompletionData: Get current token: 0.01916104555130005
Info 1574 [19:01:11.887] getCompletionData: Is inside comment: 0.0062760114669799805
Info 1575 [19:01:11.888] getCompletionData: Get previous token: 0.042604029178619385
Info 1576 [19:01:11.888] getCompletionsAtPosition: isCompletionListBlocker: 0.00663304328918457
Info 1577 [19:01:11.888] Returning an empty list because completion was requested in an invalid position.
Info 1578 [19:01:11.888] getCompletionData: Get current token: 0.01735895872116089
Info 1579 [19:01:11.888] getCompletionData: Is inside comment: 0.003573000431060791
Info 1580 [19:01:11.888] getCompletionData: Get previous token: 0.034098029136657715
Info 1581 [19:01:11.888] getCompletionsAtPosition: isCompletionListBlocker: 0.004528999328613281
Info 1582 [19:01:11.888] Returning an empty list because completion was requested in an invalid position.
Info 1583 [19:01:11.888] getCompletionData: Get current token: 0.023413002490997314
Info 1584 [19:01:11.888] getCompletionData: Is inside comment: 0.004915952682495117
Info 1585 [19:01:11.888] getCompletionData: Get previous token: 0.035723984241485596
Info 1586 [19:01:11.888] getCompletionsAtPosition: isCompletionListBlocker: 0.0029709935188293457
Info 1587 [19:01:11.888] Returning an empty list because completion was requested in an invalid position.
Info 1588 [19:01:11.889] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1589 [19:01:11.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 28.786016047000885ms
Info 1590 [19:01:11.918] Different program with same set of files
Info 1591 [19:01:11.940] Format host information updated
Info 1592 [19:01:12.100] Format host information updated
Info 1593 [19:01:12.229] Format host information updated
Info 1594 [19:01:12.354] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1595 [19:01:12.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 22.082064032554626ms
Info 1596 [19:01:12.376] Different program with same set of files
Info 1597 [19:01:12.376] getCompletionData: Get current token: 0.01783299446105957
Info 1598 [19:01:12.376] getCompletionData: Is inside comment: 0.0031350255012512207
Info 1599 [19:01:12.377] getCompletionData: Get previous token: 0.04010295867919922
Info 1600 [19:01:12.377] getCompletionsAtPosition: isCompletionListBlocker: 0.004316985607147217
